McD_Pc,McD_Count,IRSAD_Pc_Decile,IRSAD_Pc_Prcntl,Pop_Pc,Peo_per_McD,1000_per_McD,McD_LGA
4170,1,10,92,24514,24514,24.5,Brisbane
2118,1,9,90,24341,24341,24.3,The Hills Shire
2263,1,1,9,24267,24267,24.3,Wyong
4035,1,10,91,24209,24209,24.2,Moreton Bay
3752,1,7,70,24060,24060,24.1,Whittlesea
6168,1,2,17,24027,24027,24.0,Rockingham
2428,1,2,13,24009,24009,24.0,Greater Taree
3931,1,7,63,23989,23989,24.0,Mornington Peninsula
2680,1,3,28,23940,23940,23.9,Murrumbidgee
2528,1,1,8,23774,23774,23.8,Wollongong
3166,1,8,80,23757,23757,23.8,Stonnington
3122,1,10,95,23511,23511,23.5,Yarra
6060,1,8,73,23393,23393,23.4,Vincent
3182,1,9,89,23391,23391,23.4,Stonnington
4075,1,9,90,23352,23352,23.4,Brisbane
2283,1,4,37,23300,23300,23.3,Lake Macquarie
3172,1,4,40,23089,23089,23.1,Kingston
6111,1,5,46,23068,23068,23.1,York
6430,1,7,66,22746,22746,22.7,Kalgoorlie/Boulder
2767,1,6,51,22530,22530,22.5,Blacktown
4703,1,5,45,22530,22530,22.5,Rockhampton
6028,1,10,92,22440,22440,22.4,Wanneroo
3155,1,6,55,22195,22195,22.2,Yarra Ranges
3133,1,9,86,22125,22125,22.1,Whitehorse
3138,1,7,67,21967,21967,22.0,Yarra Ranges
2440,1,1,5,21819,21819,21.8,Walcha
4506,1,3,22,21810,21810,21.8,Moreton Bay
3171,1,1,8,21714,21714,21.7,Monash
2527,1,5,41,21383,21383,21.4,Wollongong
2011,1,10,93,21196,21196,21.2,Woollahra
3340,1,6,51,21121,21121,21.1,Wyndham
4815,1,2,17,21032,21032,21.0,Townsville
7018,1,6,53,21027,21027,21.0,Clarence
3047,1,1,2,20903,20903,20.9,Moreland
2034,1,10,97,20713,20713,20.7,Randwick
3201,1,4,32,20711,20711,20.7,Kingston
6014,1,10,97,20604,20604,20.6,Vincent
3153,1,6,54,20554,20554,20.6,Yarra Ranges
5095,1,6,57,20525,20525,20.5,Salisbury
3074,1,1,8,20523,20523,20.5,Whittlesea
4505,1,5,47,20452,20452,20.5,Moreton Bay
2075,1,10,100,20451,20451,20.5,Warringah
3825,1,1,7,20281,20281,20.3,Wellington
3181,1,10,93,20260,20260,20.3,Stonnington
4285,1,4,31,20247,20247,20.2,Kyogle
2120,1,10,97,20208,20208,20.2,Ku-ring-gai
3168,1,8,71,20197,20197,20.2,Monash
5085,1,5,46,19974,19974,20.0,Salisbury
4208,1,8,72,19965,19965,20.0,Gold Coast
6153,1,10,96,19865,19865,19.9,Melville
4508,1,1,7,19850,19850,19.9,Moreton Bay
3128,1,8,79,19828,19828,19.8,Whitehorse
3555,1,2,20,19687,19687,19.7,Greater Bendigo
4210,1,8,73,19475,19475,19.5,Scenic Rim
820,1,10,91,19447,19447,19.4,Darwin
5112,1,1,2,19421,19421,19.4,Salisbury
4825,1,4,40,19246,19246,19.2,Winton
5125,1,8,72,19218,19218,19.2,Tea Tree Gully
4869,1,3,29,19010,19010,19.0,Cairns
4557,1,7,67,18985,18985,19.0,Sunshine Coast
6066,1,5,49,18704,18704,18.7,Wanneroo
3068,1,10,95,18662,18662,18.7,Yarra
3875,1,3,28,18625,18625,18.6,Wellington
3031,1,7,68,18531,18531,18.5,Moonee Valley
5253,1,1,5,18489,18489,18.5,The Coorong
5118,1,5,43,18411,18411,18.4,Playford
2880,1,1,9,18276,18276,18.3,Wentworth
830,1,6,58,18207,18207,18.2,Palmerston
4507,1,2,20,18142,18142,18.1,Sunshine Coast
4160,1,9,85,18139,18139,18.1,Redland
3677,1,3,23,18102,18102,18.1,Wangaratta
3048,1,1,3,18029,18029,18.0,Hume
4133,1,3,26,17769,17769,17.8,Logan
2536,1,3,21,17716,17716,17.7,Shoalhaven
2850,1,4,37,17644,17644,17.6,Wellington
2906,1,9,83,17633,17633,17.6,Queanbeyan
4700,1,3,28,17437,17437,17.4,Rockhampton
4304,1,1,10,17316,17316,17.3,Ipswich
2753,1,6,58,17134,17134,17.1,Penrith
5169,1,4,38,17084,17084,17.1,Onkaparinga
2018,1,7,70,17028,17028,17.0,Sydney
2519,1,7,62,16929,16929,16.9,Wollongong
2211,1,7,68,16846,16846,16.8,Canterbury
7010,1,1,5,16842,16842,16.8,Hobart
6714,1,9,81,16829,16829,16.8,Roebourne
6057,1,6,59,16806,16806,16.8,Swan
4066,1,10,95,16698,16698,16.7,Brisbane
4061,1,10,95,16692,16692,16.7,Brisbane
2032,1,8,78,16689,16689,16.7,Randwick
6101,1,8,76,16551,16551,16.6,Victoria Park
3140,1,7,62,16531,16531,16.5,Yarra Ranges
2221,1,9,89,16481,16481,16.5,Sutherland Shire
3840,1,1,5,16476,16476,16.5,Latrobe
3220,1,9,84,16353,16353,16.4,Greater Geelong
3356,1,1,7,16321,16321,16.3,Golden Plains
4151,1,10,92,16282,16282,16.3,Brisbane
7320,1,1,8,16238,16238,16.2,Burnie
5086,1,5,43,16141,16141,16.1,Walkerville
2134,1,8,74,16033,16033,16.0,Canada Bay
3820,1,5,47,15952,15952,16.0,Baw Baw
3564,1,4,32,15944,15944,15.9,Murray
2095,1,10,99,15866,15866,15.9,Warringah
2212,1,7,62,15847,15847,15.8,Bankstown
7248,1,1,4,15776,15776,15.8,Launceston
2790,1,2,13,15767,15767,15.8,Oberon
3042,1,7,69,15766,15766,15.8,Moreland
2256,1,4,32,15598,15598,15.6,Gosford
2575,1,6,60,15476,15476,15.5,Wollondilly
2577,1,7,63,15414,15414,15.4,Wingecarribee
3103,1,10,94,15343,15343,15.3,Whitehorse
5540,1,1,5,15343,15343,15.3,Port Pirie City and Dists
5211,1,3,25,15276,15276,15.3,Yankalilla
6023,1,10,94,15268,15268,15.3,Stirling
2193,1,8,78,15256,15256,15.3,Marrickville
3975,1,8,76,15248,15248,15.2,Greater Dandenong
2470,1,1,6,15225,15225,15.2,Richmond Valley
3912,1,6,60,15157,15157,15.2,Mornington Peninsula
6147,1,5,44,15138,15138,15.1,Gosnells
2641,1,1,7,15070,15070,15.1,Greater Hume Shire
3125,1,8,80,15019,15019,15.0,Whitehorse
3013,1,9,90,14965,14965,15.0,Melbourne
4610,1,2,20,14840,14840,14.8,Western Downs
3850,1,4,36,14779,14779,14.8,Wellington
2282,1,8,76,14777,14777,14.8,Lake Macquarie
7315,1,2,15,14658,14658,14.7,Waratah/Wynyard
5251,1,6,55,14623,14623,14.6,Mount Barker
3400,1,3,26,14543,14543,14.5,Horsham
2127,1,10,97,14532,14532,14.5,Strathfield
4006,1,9,87,14530,14530,14.5,Brisbane
2360,1,2,12,14529,14529,14.5,Uralla
6100,1,9,84,14480,14480,14.5,Victoria Park
2111,1,10,95,14412,14412,14.4,Ryde
4720,1,6,59,14394,14394,14.4,Central Highlands
2485,1,2,16,14373,14373,14.4,Tweed
6063,1,4,37,14359,14359,14.4,Swan
4103,1,9,83,14316,14316,14.3,Brisbane
5070,1,7,66,14270,14270,14.3,Walkerville
2224,1,9,87,14213,14213,14.2,Sutherland Shire
5606,1,2,20,14128,14128,14.1,Port Lincoln
3060,1,2,20,14043,14043,14.0,Moreland
4169,1,9,90,13995,13995,14.0,Brisbane
2564,1,1,8,13924,13924,13.9,Liverpool
3085,1,9,86,13886,13886,13.9,Darebin
5024,1,8,73,13846,13846,13.8,West Torrens
7000,1,8,79,13837,13837,13.8,Hobart
2517,1,7,69,13731,13731,13.7,Wollongong
2090,1,10,100,13724,13724,13.7,North Sydney
5008,1,3,28,13681,13681,13.7,Prospect
2333,1,2,14,13647,13647,13.6,Upper Hunter Shire
4054,1,8,72,13620,13620,13.6,Moreton Bay
6157,1,9,85,13525,13525,13.5,Melville
3218,1,7,63,13437,13437,13.4,Greater Geelong
3081,1,3,28,13424,13424,13.4,Darebin
2086,1,10,98,13414,13414,13.4,Warringah
6450,1,5,44,13397,13397,13.4,Ravensthorpe
5096,1,3,30,13387,13387,13.4,Tea Tree Gully
5608,1,1,2,13357,13357,13.4,Whyalla
6024,1,9,81,13347,13347,13.3,Wanneroo
7005,1,9,88,13305,13305,13.3,Kingborough
4880,1,2,15,13295,13295,13.3,Tablelands
2219,1,8,77,13200,13200,13.2,Rockdale
3355,1,1,6,13014,13014,13.0,Ballarat
2774,1,9,87,12932,12932,12.9,Penrith
3185,1,10,94,12929,12929,12.9,Port Phillip
3305,1,2,18,12816,12816,12.8,Glenelg
6058,1,5,43,12690,12690,12.7,Kalamunda
6051,1,8,77,12577,12577,12.6,Stirling
7009,1,2,13,12453,12453,12.5,Hobart
2502,1,1,4,12438,12438,12.4,Wollongong
7050,1,6,57,12405,12405,12.4,Kingborough
5063,1,9,87,12308,12308,12.3,Unley
3250,1,2,13,12250,12250,12.3,Colac-Otway
3025,1,4,35,12152,12152,12.2,Wyndham
6109,1,2,16,12122,12122,12.1,Kalamunda
6173,1,9,83,12073,12073,12.1,Rockingham
2870,1,3,22,12042,12042,12.0,Parkes
2047,1,10,98,11950,11950,12.0,Canada Bay
3756,1,6,53,11926,11926,11.9,Whittlesea
3089,1,9,88,11733,11733,11.7,Nillumbik
5011,1,6,54,11712,11712,11.7,Charles Sturt
2594,1,2,20,11672,11672,11.7,Young
3034,1,6,57,11633,11633,11.6,Moonee Valley
2525,1,8,77,11564,11564,11.6,Wollongong
3057,1,10,91,11504,11504,11.5,Yarra
4343,1,2,19,11359,11359,11.4,Toowoomba
3177,1,1,3,11306,11306,11.3,Greater Dandenong
4860,1,1,10,11296,11296,11.3,Tablelands
3585,1,3,25,11206,11206,11.2,Wakool
5700,1,1,5,11136,11136,11.1,Port Augusta
4807,1,3,24,11038,11038,11.0,Whitsunday
2133,1,8,78,11012,11012,11.0,Strathfield
7140,1,1,5,10974,10974,11.0,Southern Midlands
3205,1,9,88,10920,10920,10.9,Port Phillip
4850,1,3,22,10918,10918,10.9,Townsville
6232,1,5,42,10886,10886,10.9,Harvey
4820,1,2,15,10843,10843,10.8,Whitsunday
4064,1,10,98,10837,10837,10.8,Brisbane
4805,1,2,13,10828,10828,10.8,Whitsunday
6725,1,4,37,10795,10795,10.8,East Pilbara
2132,1,9,85,10612,10612,10.6,Canada Bay
2300,1,9,86,10578,10578,10.6,Newcastle
3065,1,7,70,10445,10445,10.4,Yarra
4131,1,1,10,10439,10439,10.4,Logan
2794,1,2,12,10428,10428,10.4,Young
2380,1,3,29,10392,10392,10.4,Warrumbungle Shire
3995,1,2,11,10173,10173,10.2,South Gippsland
5067,1,9,86,10144,10144,10.1,Norwood Payneham St Peters
2710,1,3,25,10123,10123,10.1,Wakool
3300,1,4,32,10088,10088,10.1,Southern Grampians
2400,1,2,20,10084,10084,10.1,Walgett
5034,1,9,90,10042,10042,10.0,Unley
6154,1,10,91,10028,10028,10.0,Melville
3915,1,2,13,9960,9960,10.0,Mornington Peninsula
6722,1,6,56,9848,9848,9.8,Roebourne
2163,1,1,2,9590,9590,9.6,Fairfield
2606,1,9,88,9422,9422,9.4,ACT
2871,1,3,25,9349,9349,9.3,Weddin
3004,1,10,97,9307,9307,9.3,Yarra
5081,1,10,91,9279,9279,9.3,Walkerville
3049,1,6,53,9262,9262,9.3,Hume
3644,1,2,17,9227,9227,9.2,Berrigan
2903,1,9,83,9207,9207,9.2,Queanbeyan
3764,1,6,51,9165,9165,9.2,Mitchell
2197,1,3,25,9069,9069,9.1,Bankstown
2448,1,1,8,9000,9000,9.0,Nambucca
2050,1,10,98,8963,8963,9.0,Sydney
5039,1,6,53,8851,8851,8.9,Unley
2390,1,4,32,8757,8757,8.8,Tamworth Regional
6006,1,10,92,8744,8744,8.7,Vincent
2630,1,4,38,8691,8691,8.7,Snowy River
2158,1,10,95,8575,8575,8.6,The Hills Shire
3066,1,6,59,8513,8513,8.5,Yarra
4455,1,6,54,8486,8486,8.5,Western Downs
5047,1,5,41,8263,8263,8.3,Onkaparinga
3067,1,10,95,8197,8197,8.2,Yarra
6401,1,3,21,8176,8176,8.2,York
850,1,5,46,8138,8138,8.1,Roper Gulf
4566,1,7,68,8124,8124,8.1,Sunshine Coast
4865,1,4,38,8119,8119,8.1,Yarrabah
3804,1,9,87,8094,8094,8.1,Yarra Ranges
2720,1,3,24,8012,8012,8.0,Yass Valley
2048,1,10,97,7938,7938,7.9,Marrickville
3909,1,2,15,7901,7901,7.9,East Gippsland
2337,1,5,48,7891,7891,7.9,Upper Hunter Shire
3953,1,5,43,7855,7855,7.9,South Gippsland
4225,1,4,40,7754,7754,7.8,Tweed
2370,1,2,14,7687,7687,7.7,Tenterfield
2072,1,10,99,7668,7668,7.7,Ku-ring-gai
5341,1,1,9,7665,7665,7.7,Renmark Paringa
3660,1,2,12,7574,7574,7.6,Strathbogie
2102,1,10,96,7501,7501,7.5,Pittwater
2136,1,9,82,7364,7364,7.4,Strathfield
2820,1,1,9,7316,7316,7.3,Wellington
3809,1,8,80,7210,7210,7.2,Casey
4660,1,1,10,7145,7145,7.1,North Burnett
2079,1,10,94,7095,7095,7.1,Hornsby
4390,1,5,47,6878,6878,6.9,Moree Plains
4405,1,5,47,6878,6878,6.9,Moree Plains
800,1,10,92,6464,6464,6.5,Darwin
2045,1,10,93,6457,6457,6.5,Leichhardt
4119,1,8,76,6341,6341,6.3,Logan
4107,1,8,73,6290,6290,6.3,Brisbane
2317,1,4,40,6244,6244,6.2,Port Stephens
3380,1,1,10,6032,6032,6.0,Northern Grampians
3036,1,9,84,5925,5925,5.9,Hume
3335,1,7,65,5856,5856,5.9,Melton
5021,1,8,75,5787,5787,5.8,Port Adelaide Enfield
5554,1,2,13,5233,5233,5.2,Yorke Peninsula
3984,1,2,14,5209,5209,5.2,South Gippsland
3061,1,1,3,5056,5056,5.1,Whittlesea
4717,1,4,38,4749,4749,4.7,Isaac
7172,1,2,20,3650,3650,3.7,Southern Midlands
6003,1,9,86,3509,3509,3.5,Vincent
2722,1,2,20,3207,3207,3.2,Yass Valley
5040,1,7,65,2504,2504,2.5,West Torrens
2292,1,5,48,2465,2465,2.5,Newcastle
4010,1,9,90,2296,2296,2.3,Brisbane
2900,1,9,85,1930,1930,1.9,Queanbeyan
4106,1,4,31,1595,1595,1.6,Brisbane
2302,1,7,65,564,564,0.6,Newcastle
3045,1,9,83,104,104,0.1,Hume
